Actual,Predicted,Confidence
street,street,0.8905304670333862
street,street,0.9204420447349548
street,street,0.9624542593955994
street,buildings,0.8438100814819336
street,forest,0.4355607330799103
street,buildings,0.9413570761680603
street,street,0.9847255349159241
street,street,0.973942220211029
street,street,0.9355762600898743
street,buildings,0.7352933883666992
street,buildings,0.9977049231529236
street,street,0.614163339138031
street,street,0.9131104946136475
street,buildings,0.9149593114852905
street,street,0.8129602670669556
street,street,0.9957674741744995
street,street,0.920546293258667
street,street,0.9979941844940186
street,street,0.8353909850120544
street,street,0.8988723754882812
street,street,0.8958342671394348
street,street,0.9866161346435547
street,street,0.9199265837669373
street,forest,0.9926649928092957
street,street,0.847551167011261
street,buildings,0.6875593662261963
street,street,0.8822104930877686
street,street,0.9506136178970337
street,street,0.8352934122085571
street,street,0.7025553584098816
street,street,0.9596697092056274
street,street,0.9414684176445007
street,buildings,0.7940818667411804
street,street,0.6405526399612427
street,street,0.9661951661109924
street,street,0.9894356727600098
street,street,0.9700396656990051
street,street,0.7808030843734741
street,street,0.8384127616882324
street,street,0.9917882084846497
street,sea,0.743053138256073
street,street,0.658758282661438
street,street,0.9886932969093323
street,street,0.9742193222045898
street,street,0.9772096276283264
street,street,0.9639168977737427
street,street,0.9363794922828674
street,street,0.9971306920051575
street,street,0.9633721113204956
street,street,0.8781692385673523
street,street,0.9993852376937866
street,buildings,0.6492701768875122
street,buildings,0.7247145175933838
street,buildings,0.8422397971153259
street,forest,0.9256740212440491
street,street,0.9851124882698059
street,buildings,0.55088871717453
street,street,0.9592447876930237
street,street,0.9459797739982605
street,street,0.9861611127853394
street,buildings,0.2421426773071289
street,street,0.7847939729690552
street,street,0.9557472467422485
street,street,0.8794848918914795
street,street,0.9955216646194458
street,street,0.6758106350898743
street,street,0.8741336464881897
street,buildings,0.656033456325531
street,street,0.8481492400169373
street,buildings,0.9185128808021545
street,buildings,0.6880424618721008
street,street,0.989621639251709
street,street,0.4870547950267792
street,street,0.961713969707489
street,street,0.7307590246200562
street,street,0.9989848732948303
street,street,0.9977453351020813
street,street,0.9706773161888123
street,buildings,0.9837855100631714
street,buildings,0.9636795520782471
street,street,0.7047768831253052
street,street,0.6259488463401794
street,street,0.6280620694160461
street,buildings,0.8018192648887634
street,street,0.9995018243789673
street,buildings,0.3436199426651001
street,street,0.9382359385490417
street,street,0.9785046577453613
street,street,0.5853392481803894
street,buildings,0.7607806921005249
street,street,0.9621413946151733
street,street,0.988491415977478
street,glacier,0.493109792470932
street,street,0.9819927215576172
street,street,0.9404227137565613
street,street,0.9858884215354919
street,street,0.8302938342094421
street,street,0.9802424311637878
street,buildings,0.8878176212310791
street,street,0.987480103969574
street,street,0.8754964470863342
street,street,0.8836468458175659
street,street,0.997946560382843
street,buildings,0.8389147520065308
street,street,0.5966610908508301
street,buildings,0.37172195315361023
street,street,0.9834524989128113
street,street,0.9255008101463318
street,buildings,0.705712616443634
street,street,0.9986416697502136
street,street,0.5277414321899414
street,street,0.9597703814506531
street,street,0.8131844997406006
street,street,0.9990471005439758
street,forest,0.9811716079711914
street,street,0.792073130607605
street,street,0.7086462378501892
street,street,0.846603512763977
street,street,0.937441885471344
street,street,0.8732249736785889
street,buildings,0.2984449863433838
street,street,0.9566577076911926
street,street,0.9744424819946289
street,street,0.8604302406311035
street,street,0.9062328934669495
street,buildings,0.6953178644180298
street,street,0.44281119108200073
street,street,0.9748653173446655
street,buildings,0.5485482811927795
street,street,0.9987215399742126
street,street,0.9980596899986267
street,street,0.9802650213241577
street,street,0.9989209175109863
street,forest,0.857501745223999
street,forest,0.8677608966827393
street,street,0.9187883138656616
street,street,0.9883600473403931
street,street,0.9983093738555908
street,forest,0.47870171070098877
street,street,0.9970466494560242
street,street,0.9730567336082458
street,street,0.9859494566917419
street,street,0.9097400903701782
street,street,0.9522428512573242
street,buildings,0.7079343795776367
street,street,0.976121187210083
street,street,0.6273154020309448
street,mountain,0.5531363487243652
street,street,0.9333148002624512
street,street,0.9888036847114563
street,street,0.9912585616111755
street,street,0.9435141682624817
street,street,0.7830850481987
street,street,0.997833788394928
street,street,0.9976828098297119
street,street,0.9522265195846558
street,street,0.5561701059341431
street,street,0.9955506324768066
street,street,0.9971741437911987
street,buildings,0.7797415256500244
street,street,0.5614680051803589
street,street,0.9821382761001587
street,street,0.9647384285926819
street,street,0.7266542911529541
street,street,0.9237737059593201
street,mountain,0.5890704393386841
street,street,0.7262599468231201
street,street,0.9960532188415527
street,street,0.944840133190155
street,street,0.9459691047668457
street,street,0.7838549017906189
street,street,0.9986814856529236
street,street,0.7980720400810242
street,street,0.9762054681777954
street,street,0.994584858417511
street,street,0.8929945826530457
street,street,0.9956145286560059
street,street,0.8956495523452759
street,street,0.9993578791618347
street,street,0.882419228553772
street,street,0.9683522582054138
street,street,0.9862516522407532
street,street,0.969541072845459
street,buildings,0.8858439922332764
street,buildings,0.965030312538147
street,street,0.5831568837165833
street,street,0.9961534142494202
street,buildings,0.756737232208252
street,street,0.6294053196907043
street,street,0.9304225444793701
street,buildings,0.5366768836975098
street,buildings,0.923999011516571
street,street,0.9546487927436829
street,buildings,0.7324268817901611
street,street,0.9949883818626404
street,street,0.5948354005813599
street,street,0.8509399890899658
street,street,0.8602522015571594
street,street,0.9816755652427673
street,street,0.7366399168968201
street,street,0.9648046493530273
street,street,0.9991239905357361
street,buildings,0.43873491883277893
street,street,0.9838327765464783
street,street,0.6562364101409912
street,street,0.9522979855537415
street,street,0.9811521768569946
street,street,0.6599680185317993
street,street,0.9928227066993713
street,street,0.966437816619873
street,street,0.9937798380851746
street,street,0.9857959747314453
street,forest,0.7015267610549927
street,street,0.6944436430931091
street,street,0.9996726512908936
street,street,0.7568731307983398
street,buildings,0.750393807888031
street,street,0.9152925610542297
street,buildings,0.6430530548095703
street,street,0.9927888512611389
street,street,0.8563129901885986
street,buildings,0.5152957439422607
street,street,0.9671799540519714
street,street,0.6422957181930542
street,street,0.8110967874526978
street,street,0.9994320273399353
street,street,0.9876026511192322
street,street,0.9969209432601929
street,street,0.9889079928398132
street,street,0.8056554794311523
street,buildings,0.8031917810440063
street,street,0.9369490742683411
street,street,0.8305264711380005
street,street,0.7296892404556274
street,street,0.6094673275947571
street,street,0.9601507782936096
street,street,0.9996368885040283
street,street,0.9888472557067871
street,street,0.9954289197921753
street,street,0.9877927899360657
street,street,0.969794750213623
street,street,0.9933772683143616
street,street,0.9977019429206848
street,street,0.6346085071563721
street,street,0.9356799125671387
street,street,0.9816438555717468
street,street,0.6680328249931335
street,street,0.558726966381073
street,street,0.994786262512207
street,street,0.9641766548156738
street,street,0.9937039017677307
street,street,0.595554769039154
street,street,0.7162824869155884
street,buildings,0.7147825956344604
street,street,0.9987643957138062
street,street,0.9367406368255615
street,street,0.9970230460166931
street,street,0.9969484210014343
street,street,0.9420777559280396
street,street,0.992952287197113
street,buildings,0.9660283923149109
street,street,0.6782638430595398
street,street,0.9979959726333618
street,street,0.728871762752533
street,street,0.8648309111595154
street,buildings,0.5124947428703308
street,street,0.9521815180778503
street,street,0.992424726486206
street,buildings,0.9696490168571472
street,buildings,0.5294085741043091
street,street,0.742875337600708
street,buildings,0.9380702376365662
street,street,0.974966287612915
street,street,0.8778588175773621
street,buildings,0.6163883209228516
street,street,0.9979152083396912
street,buildings,0.5854977369308472
street,street,0.999636173248291
street,street,0.6699472069740295
street,street,0.7290449142456055
street,buildings,0.9048609733581543
street,street,0.8658506870269775
street,street,0.6946845054626465
street,street,0.9425406455993652
street,street,0.9002988338470459
street,buildings,0.6135103106498718
street,street,0.6714196801185608
street,street,0.8430570960044861
street,street,0.9967195391654968
street,buildings,0.6718210577964783
street,street,0.9739325642585754
street,street,0.9087027907371521
street,street,0.9875461459159851
street,street,0.7183634042739868
street,street,0.9596124887466431
street,street,0.7378985285758972
street,street,0.9957911968231201
street,buildings,0.7206777334213257
street,buildings,0.7282510995864868
street,street,0.7058481574058533
street,street,0.879343569278717
street,street,0.8877337574958801
street,street,0.9980326294898987
street,buildings,0.8314798474311829
street,street,0.987036943435669
street,street,0.9983242154121399
street,mountain,0.5601681470870972
street,buildings,0.9855741858482361
street,street,0.913166344165802
